========================================
EXCEL FAYL TO'LIQ TAHLIL
========================================
Fayl: D:\WeB\Расход отчет Noyabr 2025.xlsx

LISTLAR (4 ta): ИТОГ, OYLIKLAR, RASXODLAR, SAVDO

----------------------------------------
LIST: ИТОГ
----------------------------------------
Qatorlar: 287, Ustunlar: 18

Birinchi qator (sarlavhalar):

Barcha qatorlar (qiymat va formulalar):
  Q1: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q12: — | MONNO | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$D$2,OYLIKLAR!C:C,ИТОГ!B12)]=246841000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$E$2)*ИТОГ!P12]=88574819.79133154 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!C:C,ИТОГ!$F$2)*P12]=21630258.304249037 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!D:D,ИТОГ!$G$2,OYLIKLAR!C:C,ИТОГ!B12)]=0 | [SUM(D12:G12)]=357046078.0955806 | — | [RASXODLAR!$AN$34*ИТОГ!P12]=36446576.71289616 | [K77+K90+K103+K116+K24+K64+K129+K142+K155+K168+K181+K194+K207+K220+K233+K246+K259+K272]=0 | [J12+H12+K12]=393492654.80847675 | — | [SUMIFS(SAVDO!D:D,SAVDO!A:A,ИТОГ!B12)]=1623011000 | — | [N12/$N$14]=0.022591799164383964 | [IFERROR(L12/N12,0)]=0.24244608003795215 | —
  Q13: — | SET | — | [D41]=0 | [E41*P13]=3126257.9948008326 | [F41]=32865951.694857374 | [G41]=6890157.099455032 | [H41]=127587436.16817245 | — | [J41]=0 | — | [J13+H13+K13]=127587436.16817245 | — | [SUMIF(SAVDO!B:B,"*"&B13&"*",SAVDO!D:D)]=2557090000 | — | [IFERROR(N13/N14,0)]=0.035593883051473214 | [IFERROR((D13+E13+K13+J13)/N13,0)]=0.0012225842636750495 | —
  Q14: — | ИТОГО | — | [SUM(D3:D13)]=6215381000 | [SUM(E3:E13)]=3784237155.485504 | [SUM(F3:F12)]=923359546.002022 | [SUM(G3:G12)]=193577000 | [SUM(H3:H13)]=11241015879.660896 | — | [SUM(J3:J13)]=1555843395.561154 | [SUM(K3:K13)]=0 | [SUM(L3:L13)]=12796859275.222052 | — | [SUM(N3:N13)]=71840714774 | — | [SUM(P3:P13)]=1 | [L14/N14]=0.17812822875550488 | —
  Q15: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q16: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q17: — | Yunusobod | — | Komanda oyligi | DS va Qolgan bolimlar oyliklari | OFIS oylik | BRAND MANAGER | Итог ойлик расходлари | — | Филиаллар расходи | Подаркалар | РАСХОДЛАР УМУМ | — | САВДО | — | САВДО % | Рент % | Рент РЕСП %
  Q18: — | LALAKU | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!C:C,ИТОГ!B18,OYLIKLAR!E:E,ИТОГ!D17)]=209994000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!E:E,ИТОГ!E17) * P18]=183348447.133693 | [F28*P18]=58020566.772009306 | [G28*P18]=12163676.980061946 | [SUM(D18:G18)]=463526690.88576424 | — | [SUMIF(RASXODLAR!F:F,B17,RASXODLAR!AN:AN)*P18]=171751056.797225 | — | [J18+H18+K18]=635277747.6829892 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B17, SAVDO!A:A, ИТОГ!B18)]=4514210100 | — | [IFERROR(N18/$N$28,0)]=0.7044304270943603 | [IFERROR((D18+E18+K18+J18)/N18,0)]=0.12518103752656926 | [IFERROR(L18/N18,0)]=0.14072844054887682
  Q19: — | GIGA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!C:C,ИТОГ!B19,OYLIKLAR!E:E,ИТОГ!D17)]=92254000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!E:E,ИТОГ!E17) * P19]=38218837.7770515 | [F28*P19]=12094340.933114527 | [G28*P19]=2535508.778727007 | [SUM(D19:G19)]=145102687.48889303 | — | [SUMIF(RASXODLAR!F:F,B17,RASXODLAR!AN:AN)*P19]=35801370.99816236 | — | [J19+H19+K19]=180904058.4870554 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B17, SAVDO!A:A, ИТОГ!B19)]=940983500 | — | [IFERROR(N19/N28,0)]=0.14683796148383657 | [IFERROR((D19+E19+K19+J19)/N19,0)]=0.17670257637377687 | [IFERROR(L19/N19,0)]=0.1922499793960844
  Q20: — | DIELUX | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!C:C,ИТОГ!B20,OYLIKLAR!E:E,ИТОГ!D17)]=115667000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!E:E,ИТОГ!E17) * P20]=16365901.979650741 | [F28*P20]=5178985.27879045 | [G28*P20]=1085744.375149638 | [SUM(D20:G20)]=138297631.63359082 | — | [SUMIF(RASXODLAR!F:F,B17,RASXODLAR!AN:AN)*P20]=15330705.028525297 | — | [J20+H20+K20]=153628336.6621161 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B17, SAVDO!A:A, ИТОГ!B20)]=402943800 | — | [IFERROR(N20/N28,0)]=0.06287830358826775 | [IFERROR((D20+E20+K20+J20)/N20,0)]=0.3657175194361497 | [IFERROR(L20/N20,0)]=0.3812649224584573
  Q21: — | MAMA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!C:C,ИТОГ!B21,OYLIKLAR!E:E,ИТОГ!D17)]=87376000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!E:E,ИТОГ!E17) * P21]=8302353.444062853 | [F28*P21]=2627277.5139176473 | [G28*P21]=550793.5684573761 | [SUM(D21:G21)]=98856424.5264379 | — | [SUMIF(RASXODLAR!F:F,B17,RASXODLAR!AN:AN)*P21]=7777202.371842932 | — | [J21+H21+K21]=106633626.89828083 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B17, SAVDO!A:A, ИТОГ!B21)]=204411700 | — | [IFERROR(N21/N28,0)]=0.03189789973091511 | [IFERROR((D21+E21+K21+J21)/N21,0)]=0.5061136706749457 | [IFERROR(L21/N21,0)]=0.5216610736972532
  Q22: — | SOF | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!C:C,ИТОГ!B22,OYLIKLAR!E:E,ИТОГ!D17)]=12146000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!E:E,ИТОГ!E17) * P22]=2687062.918376542 | [F28*P22]=850320.3376605337 | [G28*P22]=178264.75148928896 | [SUM(D22:G22)]=15861648.007526366 | — | [SUMIF(RASXODLAR!F:F,B17,RASXODLAR!AN:AN)*P22]=2517097.3800246497 | — | [J22+H22+K22]=18378745.387551017 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B17, SAVDO!A:A, ИТОГ!B22)]=66158000 | — | [IFERROR(N22/N28,0)]=0.01032377916918592 | [IFERROR((D22+E22+K22+J22)/N22,0)]=0.2622533979020102 | [IFERROR(L22/N22,0)]=0.2778008009243178
  Q23: — | REVEREM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!C:C,ИТОГ!B23,OYLIKLAR!E:E,ИТОГ!D17)]=30594000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!E:E,ИТОГ!E17) * P23]=1229847.7155966277 | [F28*P23]=389184.9787533021 | [G28*P23]=81590.3847621704 | [SUM(D23:G23)]=32294623.0791121 | — | [SUMIF(RASXODLAR!F:F,B17,RASXODLAR!AN:AN)*P23]=1152055.8158823785 | — | [J23+H23+K23]=33446678.89499448 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B17, SAVDO!A:A, ИТОГ!B23)]=30280000 | — | [IFERROR(N23/N28,0)]=0.004725113111686412 | [IFERROR((D23+E23+K23+J23)/N23,0)]=1.0890324812245378 | [IFERROR(L23/N23,0)]=1.1045798842468455
  Q24: — | ARZONI | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!C:C,ИТОГ!B24,OYLIKLAR!E:E,ИТОГ!D17)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!E:E,ИТОГ!E17) * P24]=0 | [F28*P24]=0 | [G28*P24]=0 | [SUM(D24:G24)]=0 | — | [SUMIF(RASXODLAR!F:F,B17,RASXODLAR!AN:AN)*P24]=0 | — | [J24+H24+K24]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B17, SAVDO!A:A, ИТОГ!B24)]=0 | — | [IFERROR(N24/N28,0)]=0 | [IFERROR((D24+E24+K24+J24)/N24,0)]=0 | [IFERROR(L24/N24,0)]=0
  Q25: — | ECONOM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!C:C,ИТОГ!B25,OYLIKLAR!E:E,ИТОГ!D17)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!E:E,ИТОГ!E17) * P25]=18764.519306659247 | [F28*P25]=5938.027086658705 | [G28*P25]=1244.873109647382 | [SUM(D25:G25)]=25947.419502965335 | — | [SUMIF(RASXODLAR!F:F,B17,RASXODLAR!AN:AN)*P25]=17577.601946422026 | — | [J25+H25+K25]=43525.021449387365 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B17, SAVDO!A:A, ИТОГ!B25)]=462000 | — | [IFERROR(N25/N28,0)]=0.00007209386583880854 | [IFERROR((D25+E25+K25+J25)/N25,0)]=0.07866260011489454 | [IFERROR(L25/N25,0)]=0.09421000313720208
  Q26: — | MONNO | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!C:C,ИТОГ!B26,OYLIKLAR!E:E,ИТОГ!D17)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!E:E,ИТОГ!E17) * P26]=0 | [F28*P26]=0 | [G28*P26]=0 | [SUM(D26:G26)]=0 | — | [SUMIF(RASXODLAR!F:F,B26,RASXODLAR!AN:AN)*P26]=0 | — | [J26+H26+K26]=0 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B17, SAVDO!A:A, ИТОГ!B26)]=0 | — | [IFERROR(N26/$N$28,0)]=0 | [IFERROR((D26+E26+K26+J26)/N26,0)]=0 | [IFERROR(L26/N26,0)]=0
  Q27: — | APTEKA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!C:C,ИТОГ!B27,OYLIKLAR!E:E,ИТОГ!D17)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B17,OYLIKLAR!E:E,ИТОГ!E17) * P27]=10107784.512262058 | [F28*P27]=3198605.6897615883 | [G28*P27]=670569.2233192368 | [SUM(D27:G27)]=13976959.425342882 | — | [SUMIF(RASXODLAR!F:F,B17,RASXODLAR!AN:AN)*P27]=9468434.00639095 | — | [J27+H27+K27]=23445393.43173383 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B17, SAVDO!A:A, ИТОГ!B27)]=248863100 | — | [IFERROR(N27/N28,0)]=0.038834421955909075 | [IFERROR((D27+E27+K27+J27)/N27,0)]=0.07866260011489451 | [IFERROR(L27/N27,0)]=0.09421000313720207
  Q28: — | ИТОГО | — | [SUM(D18:D27)]=548031000 | [SUM(E18:E27)]=260278999.99999997 | [$F$14*(N28/($N$14/100%))]=82365219.53109401 | [$G$14*(N28/($N$14/100%))]=17267392.93507631 | [SUM(H18:H27)]=907942612.4661703 | — | [SUM(J18:J27)]=243815499.99999997 | [SUM(K18:K27)]=0 | [SUM(L18:L27)]=1151758112.4661703 | — | [SUM(N18:N27)]=6408312200 | — | [SUM(P18:P27)]=0.9999999999999999 | [IFERROR((D28+E28+K28+J28)/N28,0)]=0.16418137368525834 | [IFERROR(L28/N28,0)]=0.1797287767075659
  Q29: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q30: — | Sergeli | — | Komanda oyligi | DS va Qolgan bolimlar oyliklari | OFIS oylik | BRAND MANAGER | Итог ойлик расходлари | — | Филиаллар расходи | Подаркалар | РАСХОДЛАР УМУМ | — | САВДО | — | САВДО % | Рент % | Рент РЕСП %
  Q31: — | LALAKU | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!C:C,ИТОГ!B31,OYLIKLAR!E:E,ИТОГ!D30)]=272700000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!E:E,ИТОГ!E30) * P31]=179304636.18398616 | [F41*P31]=21233344.544444196 | [G41*P31]=4451448.143550004 | [SUM(D31:G31)]=477689428.87198037 | — | [SUMIF(RASXODLAR!F:F,B30,RASXODLAR!AN:AN)*P31]=214208743.16388837 | — | [J31+H31+K31]=691898172.0358688 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B30, SAVDO!A:A, ИТОГ!B31)]=4140147900 | — | [IFERROR(N31/$N$28,0)]=0.6460590200333872 | [IFERROR((D31+E31+K31+J31)/N31,0)]=0.1609153574798317 | [IFERROR(L31/N31,0)]=0.1671191920549188
  Q32: — | GIGA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!C:C,ИТОГ!B32,OYLIKLAR!E:E,ИТОГ!D30)]=47787000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!E:E,ИТОГ!E30) * P32]=62797934.58345228 | [F41*P32]=7436562.768637423 | [G41*P32]=1559032.4671440332 | [SUM(D32:G32)]=119580529.81923373 | — | [SUMIF(RASXODLAR!F:F,B30,RASXODLAR!AN:AN)*P32]=75022413.95814388 | — | [J32+H32+K32]=194602943.7773776 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B30, SAVDO!A:A, ИТОГ!B32)]=578591500 | — | [IFERROR(N32/N41,0)]=0.2262695094814809 | [IFERROR((D32+E32+K32+J32)/N32,0)]=0.32079169594022067 | [IFERROR(L32/N32,0)]=0.33633909896252817
  Q33: — | DIELUX | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!C:C,ИТОГ!B33,OYLIKLAR!E:E,ИТОГ!D30)]=67517000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!E:E,ИТОГ!E30) * P33]=41985773.80501742 | [F41*P33]=4971976.29765836 | [G41*P33]=1042346.136929097 | [SUM(D33:G33)]=115517096.23960486 | — | [SUMIF(RASXODLAR!F:F,B30,RASXODLAR!AN:AN)*P33]=50158880.600876085 | — | [J33+H33+K33]=165675976.84048095 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B30, SAVDO!A:A, ИТОГ!B33)]=386837752 | — | [IFERROR(N33/N41,0)]=0.15128046021063005 | [IFERROR((D33+E33+K33+J33)/N33,0)]=0.41273545195737127 | [IFERROR(L33/N33,0)]=0.42828285497967883
  Q34: — | MAMA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!C:C,ИТОГ!B34,OYLIKLAR!E:E,ИТОГ!D30)]=57208000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!E:E,ИТОГ!E30) * P34]=18302096.102478992 | [F41*P34]=2167343.358766834 | [G41*P34]=454371.0271654988 | [SUM(D34:G34)]=78131810.48841134 | — | [SUMIF(RASXODLAR!F:F,B30,RASXODLAR!AN:AN)*P34]=21864850.161230046 | — | [J34+H34+K34]=99996660.64964138 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B30, SAVDO!A:A, ИТОГ!B34)]=168627158 | — | [IFERROR(N34/N41,0)]=0.0659449444485724 | [IFERROR((D34+E34+K34+J34)/N34,0)]=0.5774570799782384 | [IFERROR(L34/N34,0)]=0.593004483000546
  Q35: — | SOF | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!C:C,ИТОГ!B35,OYLIKLAR!E:E,ИТОГ!D30)]=12503000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!B:B,ИТОГ!B30,OYLIKLAR!E:E,ИТОГ!E30) * P35]=12657779.32258935 | [F41*P35]=1498940.5474619006 | [G41*P35]=314244.2352086724 | [SUM(D35:G35)]=26973964.105259925 | — | [SUMIF(RASXODLAR!F:F,B30,RASXODLAR!AN:AN)*P35]=15121789.696254808 | — | [J35+H35+K35]=42095753.80151473 | — | [SUMIFS(SAVDO!D:D, SAVDO!C:C, B30, SAVDO!A:A, ИТОГ!B35)]=116623000 | — | [IFERROR(N35/N41,0)]=0.04560770250558252 | [IFERROR((D35+E35+K35+J35)/N35,0)]=0.3454084444650211 | [IFERROR(L35/N35,0)]=0.3609558474873287
